Occupation_Code,Occupation_Title,Total_Skills,Unique_Skills,Primary_Domain,Skill_Diversity_Ratio
15-1253.00,Software Quality Assurance Analysts and Testers,424,424,Development Environment Software,1.0
15-1252.00,Software Developers,423,423,Development Environment Software,1.0
15-1299.09,Information Technology Project Managers,332,332,Programming Languages,1.0
15-1243.00,Database Architects,322,322,Database Management Software,1.0
15-1211.00,Computer Systems Analysts,311,311,Development Environment Software,1.0
15-1251.00,Computer Programmers,294,294,Development Environment Software,1.0
15-1242.00,Database Administrators,285,285,Database Management Software,1.0
15-1241.00,Computer Network Architects,283,283,Web Platform Development Software,1.0
15-1244.00,Network and Computer Systems Administrators,265,265,Network Security Software,1.0
15-1232.00,Computer User Support Specialists,263,263,Web Platform Development Software,1.0
15-1299.08,Computer Systems Engineers/Architects,261,261,Web Platform Development Software,1.0
15-1254.00,Web Developers,247,247,Web Platform Development Software,1.0
15-1212.00,Information Security Analysts,245,245,Category 43233205,1.0
13-2011.00,Accountants and Auditors,238,238,Category 43231604,1.0
15-1255.00,Web and Digital Interface Designers,234,234,Web Platform Development Software,1.0
13-1111.00,Management Analysts,216,216,Web Platform Development Software,1.0
15-2051.01,Business Intelligence Analysts,197,197,Development Environment Software,1.0
13-2054.00,Financial Risk Specialists,187,187,Category 43231604,1.0
13-2051.00,Financial and Investment Analysts,181,181,Category 43231604,1.0
11-3021.00,Computer and Information Systems Managers,177,177,Web Platform Development Software,1.0
13-1071.00,Human Resources Specialists,172,172,Category 43231505,1.0
15-1243.01,Data Warehousing Specialists,158,158,Database Management Software,1.0
19-2043.00,Hydrologists,155,155,Enterprise Resource Planning (ERP) Software,1.0
11-2021.00,Marketing Managers,152,152,Data Management Software,1.0
13-1161.00,Market Research Analysts and Marketing Specialists,149,149,Enterprise Resource Planning (ERP) Software,1.0
11-1021.00,General and Operations Managers,146,146,Category 43232303,1.0
15-1231.00,Computer Network Support Specialists,142,142,Network Security Software,1.0
15-1221.00,Computer and Information Research Scientists,142,142,Development Environment Software,1.0
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",142,142,Enterprise Resource Planning (ERP) Software,1.0
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",141,141,Category 43232303,1.0
17-2031.00,Bioengineers and Biomedical Engineers,139,139,Enterprise Resource Planning (ERP) Software,1.0
11-9041.00,Architectural and Engineering Managers,131,131,Database Management Software,1.0
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",129,129,Operating System Software,1.0
27-1014.00,Special Effects Artists and Animators,129,129,Category 43232102,1.0
15-1299.02,Geographic Information Systems Technologists and Technicians,128,128,Development Environment Software,1.0
11-9111.00,Medical and Health Services Managers,127,127,Project Management Software,1.0
23-1011.00,Lawyers,127,127,Data Management Software,1.0
17-2071.00,Electrical Engineers,122,122,Enterprise Resource Planning (ERP) Software,1.0
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",120,120,Category 43231601,1.0
13-1151.00,Training and Development Specialists,117,117,Category 43232502,1.0
17-2061.00,Computer Hardware Engineers,116,116,Enterprise Resource Planning (ERP) Software,1.0
43-4051.00,Customer Service Representatives,113,113,Category 43232303,1.0
15-2031.00,Operations Research Analysts,112,112,Enterprise Resource Planning (ERP) Software,1.0
17-3026.00,Industrial Engineering Technologists and Technicians,111,111,Category 43232608,1.0
29-9021.00,Health Information Technologists and Medical Registrars,111,111,Project Management Software,1.0
29-2072.00,Medical Records Specialists,111,111,Project Management Software,1.0
17-2112.02,Validation Engineers,110,110,Development Environment Software,1.0
15-1299.01,Web Administrators,108,108,Web Platform Development Software,1.0
11-3071.00,"Transportation, Storage, and Distribution Managers",108,108,Category 43231506,1.0
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,107,107,Enterprise Resource Planning (ERP) Software,1.0
41-1011.00,First-Line Supervisors of Retail Sales Workers,107,107,Category 43232611,1.0
15-1299.03,Document Management Specialists,106,106,Document Management Software,1.0
17-3031.00,Surveying and Mapping Technicians,105,105,Customer Relationship Management (CRM) Software,1.0
17-2112.00,Industrial Engineers,104,104,Enterprise Resource Planning (ERP) Software,1.0
11-2022.00,Sales Managers,103,103,Category 43232303,1.0
11-3121.00,Human Resources Managers,102,102,Category 43231505,1.0
29-1222.00,"Physicians, Pathologists",102,102,Project Management Software,1.0
13-2052.00,Personal Financial Advisors,102,102,Category 43231604,1.0
23-2011.00,Paralegals and Legal Assistants,99,99,Document Management Software,1.0
19-3022.00,Survey Researchers,98,98,Enterprise Resource Planning (ERP) Software,1.0
41-9022.00,Real Estate Sales Agents,98,98,Category 43231604,1.0
41-9031.00,Sales Engineers,97,97,Operating System Software,1.0
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",96,96,Category 43231505,1.0
11-3131.00,Training and Development Managers,96,96,Category 43232502,1.0
43-9031.00,Desktop Publishers,96,96,Category 43232102,1.0
25-2023.00,"Career/Technical Education Teachers, Middle School",96,96,Category 43232405,1.0
43-6011.00,Executive Secretaries and Executive Administrative Assistants,95,95,Operating System Software,1.0
43-5061.00,"Production, Planning, and Expediting Clerks",94,94,Category 43231506,1.0
19-4099.03,Remote Sensing Technicians,94,94,Enterprise Resource Planning (ERP) Software,1.0
19-1029.01,Bioinformatics Scientists,93,93,Enterprise Resource Planning (ERP) Software,1.0
17-2141.00,Mechanical Engineers,92,92,Enterprise Resource Planning (ERP) Software,1.0
17-2199.06,Microsystems Engineers,91,91,Enterprise Resource Planning (ERP) Software,1.0
15-2021.00,Mathematicians,90,90,Enterprise Resource Planning (ERP) Software,1.0
15-1299.05,Information Security Engineers,90,90,Graphics Software,1.0
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,89,89,Operating System Software,1.0
19-2099.01,Remote Sensing Scientists and Technologists,89,89,Enterprise Resource Planning (ERP) Software,1.0
13-1082.00,Project Management Specialists,89,89,Programming Languages,1.0
25-9031.00,Instructional Coordinators,88,88,Category 43232502,1.0
13-2072.00,Loan Officers,88,88,Category 43231604,1.0
15-2051.00,Data Scientists,86,86,Data Management Software,1.0
27-2041.00,Music Directors and Composers,86,86,Category 43232005,1.0
11-3111.00,Compensation and Benefits Managers,86,86,Category 43231505,1.0
17-2011.00,Aerospace Engineers,85,85,Enterprise Resource Planning (ERP) Software,1.0
33-3021.06,Intelligence Analysts,84,84,Data Management Software,1.0
17-2141.02,Automotive Engineers,84,84,Enterprise Resource Planning (ERP) Software,1.0
19-3051.00,Urban and Regional Planners,84,84,Customer Relationship Management (CRM) Software,1.0
25-4022.00,Librarians and Media Collections Specialists,83,83,Category 43232609,1.0
51-9162.00,Computer Numerically Controlled Tool Programmers,81,81,Category 43232612,1.0
17-3011.00,Architectural and Civil Drafters,81,81,Customer Relationship Management (CRM) Software,1.0
41-2031.00,Retail Salespersons,79,79,Category 43232611,1.0
21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",78,78,Data Management Software,1.0
27-1024.00,Graphic Designers,78,78,Web Platform Development Software,1.0
11-9199.02,Compliance Managers,78,78,Category 43232606,1.0
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",77,77,Data Management Software,1.0
27-2012.00,Producers and Directors,76,76,Category 43232103,1.0
17-3012.00,Electrical and Electronics Drafters,76,76,Customer Relationship Management (CRM) Software,1.0
13-1199.06,Online Merchants,75,75,Web Platform Development Software,1.0
17-2051.00,Civil Engineers,74,74,Customer Relationship Management (CRM) Software,1.0
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",74,74,Enterprise Resource Planning (ERP) Software,1.0
17-3025.00,Environmental Engineering Technologists and Technicians,73,73,Enterprise Resource Planning (ERP) Software,1.0
13-1031.00,"Claims Adjusters, Examiners, and Investigators",73,73,Document Management Software,1.0
11-2011.00,Advertising and Promotions Managers,73,73,Category 43232103,1.0
17-1021.00,Cartographers and Photogrammetrists,73,73,Category 43233506,1.0
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",73,73,Category 43231604,1.0
19-1021.00,Biochemists and Biophysicists,73,73,Enterprise Resource Planning (ERP) Software,1.0
19-2012.00,Physicists,73,73,Enterprise Resource Planning (ERP) Software,1.0
19-2031.00,Chemists,73,73,Enterprise Resource Planning (ERP) Software,1.0
17-1011.00,"Architects, Except Landscape and Naval",71,71,Customer Relationship Management (CRM) Software,1.0
27-3042.00,Technical Writers,71,71,Web Platform Development Software,1.0
27-3031.00,Public Relations Specialists,71,71,Category 43232107,1.0
11-9199.01,Regulatory Affairs Managers,69,69,Document Management Software,1.0
15-2041.00,Statisticians,69,69,Enterprise Resource Planning (ERP) Software,1.0
17-2199.08,Robotics Engineers,68,68,Enterprise Resource Planning (ERP) Software,1.0
13-2023.00,Appraisers and Assessors of Real Estate,68,68,Data Management Software,1.0
43-3051.00,Payroll and Timekeeping Clerks,67,67,Category 43231605,1.0
41-3021.00,Insurance Sales Agents,67,67,Operating System Software,1.0
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",67,67,Category 43232303,1.0
11-3031.00,Financial Managers,67,67,Operating System Software,1.0
17-2199.10,Wind Energy Engineers,65,65,Enterprise Resource Planning (ERP) Software,1.0
15-1299.06,Digital Forensics Analysts,65,65,Graphics Software,1.0
11-2032.00,Public Relations Managers,65,65,Category 43232103,1.0
17-2112.01,Human Factors Engineers and Ergonomists,64,64,Enterprise Resource Planning (ERP) Software,1.0
11-9021.00,Construction Managers,64,64,Data Management Software,1.0
19-2041.00,"Environmental Scientists and Specialists, Including Health",64,64,Enterprise Resource Planning (ERP) Software,1.0
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",64,64,Operating System Software,1.0
15-1299.04,Penetration Testers,63,63,Development Environment Software,1.0
19-2021.00,Atmospheric and Space Scientists,63,63,Enterprise Resource Planning (ERP) Software,1.0
15-1211.01,Health Informatics Specialists,63,63,Project Management Software,1.0
13-1051.00,Cost Estimators,63,63,Programming Languages,1.0
47-4011.01,Energy Auditors,63,63,Enterprise Resource Planning (ERP) Software,1.0
11-9141.00,"Property, Real Estate, and Community Association Managers",62,62,Data Management Software,1.0
27-1021.00,Commercial and Industrial Designers,62,62,Customer Relationship Management (CRM) Software,1.0
13-1161.01,Search Marketing Strategists,61,61,Web Platform Development Software,1.0
51-9161.00,Computer Numerically Controlled Tool Operators,61,61,Category 43232612,1.0
17-2041.00,Chemical Engineers,60,60,Enterprise Resource Planning (ERP) Software,1.0
11-2033.00,Fundraising Managers,60,60,Category 43232103,1.0
43-9061.00,"Office Clerks, General",60,60,Data Management Software,1.0
11-9033.00,"Education Administrators, Postsecondary",59,59,Operating System Software,1.0
11-3051.00,Industrial Production Managers,59,59,Category 43232608,1.0
43-3021.00,Billing and Posting Clerks,59,59,Category 43231601,1.0
19-3091.00,Anthropologists and Archeologists,59,59,Enterprise Resource Planning (ERP) Software,1.0
13-2031.00,Budget Analysts,59,59,Operating System Software,1.0
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",58,58,Operating System Software,1.0
11-3071.04,Supply Chain Managers,58,58,Category 43231506,1.0
29-1224.00,Radiologists,57,57,Project Management Software,1.0
51-1011.00,First-Line Supervisors of Production and Operating Workers,57,57,Operating System Software,1.0
19-1029.04,Biologists,57,57,Enterprise Resource Planning (ERP) Software,1.0
11-3012.00,Administrative Services Managers,56,56,Operating System Software,1.0
27-3041.00,Editors,56,56,Spreadsheet Software,1.0
11-9032.00,"Education Administrators, Kindergarten through Secondary",56,56,Operating System Software,1.0
19-3033.00,Clinical and Counseling Psychologists,55,55,Project Management Software,1.0
17-2199.11,Solar Energy Systems Engineers,55,55,Enterprise Resource Planning (ERP) Software,1.0
17-3024.01,Robotics Technicians,55,55,Category 43232608,1.0
15-2051.02,Clinical Data Managers,55,55,Data Management Software,1.0
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",55,55,Operating System Software,1.0
15-1241.01,Telecommunications Engineering Specialists,54,54,Graphics Software,1.0
27-3043.00,Writers and Authors,54,54,Category 43232103,1.0
17-2081.00,Environmental Engineers,54,54,Enterprise Resource Planning (ERP) Software,1.0
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",54,54,Category 43232102,1.0
19-1031.02,Range Managers,54,54,Enterprise Resource Planning (ERP) Software,1.0
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",53,53,Category 43232102,1.0
25-1082.00,"Library Science Teachers, Postsecondary",53,53,Category 43232609,1.0
13-1081.02,Logistics Analysts,53,53,Category 43231506,1.0
27-1011.00,Art Directors,52,52,Web Platform Development Software,1.0
17-2072.00,"Electronics Engineers, Except Computer",52,52,Customer Relationship Management (CRM) Software,1.0
15-1255.01,Video Game Designers,52,52,Development Environment Software,1.0
43-6013.00,Medical Secretaries and Administrative Assistants,52,52,Project Management Software,1.0
11-3051.01,Quality Control Systems Managers,51,51,Enterprise Resource Planning (ERP) Software,1.0
17-2199.09,Nanosystems Engineers,51,51,Enterprise Resource Planning (ERP) Software,1.0
17-2051.02,Water/Wastewater Engineers,51,51,Enterprise Resource Planning (ERP) Software,1.0
17-2199.07,Photonics Engineers,51,51,Customer Relationship Management (CRM) Software,1.0
11-3031.01,Treasurers and Controllers,51,51,Operating System Software,1.0
19-4099.01,Quality Control Analysts,51,51,Category 43232406,1.0
17-2072.01,Radio Frequency Identification Device Specialists,51,51,Category 43232406,1.0
11-3013.00,Facilities Managers,50,50,Operating System Software,1.0
19-3011.00,Economists,50,50,Enterprise Resource Planning (ERP) Software,1.0
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",50,50,Enterprise Resource Planning (ERP) Software,1.0
15-2099.01,Bioinformatics Technicians,50,50,Enterprise Resource Planning (ERP) Software,1.0
11-1011.00,Chief Executives,49,49,Operating System Software,1.0
17-1022.00,Surveyors,49,49,Enterprise Resource Planning (ERP) Software,1.0
13-1081.01,Logistics Engineers,49,49,Enterprise Resource Planning (ERP) Software,1.0
15-2041.01,Biostatisticians,48,48,Enterprise Resource Planning (ERP) Software,1.0
17-2111.02,Fire-Prevention and Protection Engineers,48,48,Enterprise Resource Planning (ERP) Software,1.0
17-2199.05,Mechatronics Engineers,48,48,Development Environment Software,1.0
43-5071.00,"Shipping, Receiving, and Inventory Clerks",48,48,Category 43231506,1.0
31-9094.00,Medical Transcriptionists,47,47,Spreadsheet Software,1.0
43-6012.00,Legal Secretaries and Administrative Assistants,47,47,Category 43231601,1.0
13-1121.00,"Meeting, Convention, and Event Planners",47,47,Programming Languages,1.0
15-1299.07,Blockchain Engineers,47,47,Development Environment Software,1.0
13-1199.07,Security Management Specialists,47,47,Data Management Software,1.0
25-4012.00,Curators,46,46,Data Management Software,1.0
25-1066.00,"Psychology Teachers, Postsecondary",46,46,Enterprise Resource Planning (ERP) Software,1.0
19-3093.00,Historians,46,46,Category 43232309,1.0
25-1054.00,"Physics Teachers, Postsecondary",46,46,Enterprise Resource Planning (ERP) Software,1.0
43-9111.00,Statistical Assistants,46,46,Enterprise Resource Planning (ERP) Software,1.0
17-3027.00,Mechanical Engineering Technologists and Technicians,46,46,Customer Relationship Management (CRM) Software,1.0
47-2152.00,"Plumbers, Pipefitters, and Steamfitters",45,45,Enterprise Resource Planning (ERP) Software,1.0
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",45,45,Graphics Software,1.0
19-1022.00,Microbiologists,45,45,Enterprise Resource Planning (ERP) Software,1.0
19-2041.03,Industrial Ecologists,45,45,Enterprise Resource Planning (ERP) Software,1.0
27-1027.00,Set and Exhibit Designers,45,45,Customer Relationship Management (CRM) Software,1.0
17-2171.00,Petroleum Engineers,45,45,Enterprise Resource Planning (ERP) Software,1.0
19-1041.00,Epidemiologists,44,44,Enterprise Resource Planning (ERP) Software,1.0
11-9121.01,Clinical Research Coordinators,44,44,Data Management Software,1.0
25-1021.00,"Computer Science Teachers, Postsecondary",44,44,Category 43232502,1.0
19-1029.02,Molecular and Cellular Biologists,44,44,Enterprise Resource Planning (ERP) Software,1.0
15-2011.00,Actuaries,44,44,Category 43231604,1.0
17-2199.03,"Energy Engineers, Except Wind and Solar",44,44,Enterprise Resource Planning (ERP) Software,1.0
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,43,43,Enterprise Resource Planning (ERP) Software,1.0
43-3011.00,Bill and Account Collectors,43,43,Category 43232303,1.0
29-1141.00,Registered Nurses,43,43,Project Management Software,1.0
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",43,43,Enterprise Resource Planning (ERP) Software,1.0
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,43,43,Category 43232406,1.0
17-2161.00,Nuclear Engineers,43,43,Enterprise Resource Planning (ERP) Software,1.0
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",42,42,Data Management Software,1.0
29-1021.00,"Dentists, General",42,42,Project Management Software,1.0
19-3099.01,Transportation Planners,42,42,Enterprise Resource Planning (ERP) Software,1.0
19-4071.00,Forest and Conservation Technicians,42,42,Data Management Software,1.0
13-2082.00,Tax Preparers,42,42,Category 43231603,1.0
19-1042.00,"Medical Scientists, Except Epidemiologists",41,41,Enterprise Resource Planning (ERP) Software,1.0
13-2041.00,Credit Analysts,41,41,Category 43231604,1.0
43-4171.00,Receptionists and Information Clerks,41,41,Data Management Software,1.0
17-3013.00,Mechanical Drafters,41,41,Customer Relationship Management (CRM) Software,1.0
27-3023.00,"News Analysts, Reporters, and Journalists",41,41,Category 43232103,1.0
29-2099.08,Patient Representatives,40,40,Project Management Software,1.0
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",40,40,Category 43231505,1.0
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",40,40,Programming Languages,1.0
25-1063.00,"Economics Teachers, Postsecondary",40,40,Enterprise Resource Planning (ERP) Software,1.0
25-1064.00,"Geography Teachers, Postsecondary",40,40,Category 43232510,1.0
19-3094.00,Political Scientists,40,40,Category 43232309,1.0
19-3092.00,Geographers,40,40,Enterprise Resource Planning (ERP) Software,1.0
19-3041.00,Sociologists,40,40,Enterprise Resource Planning (ERP) Software,1.0
11-9051.00,Food Service Managers,39,39,Enterprise Resource Planning (ERP) Software,1.0
19-1031.00,Conservation Scientists,39,39,Enterprise Resource Planning (ERP) Software,1.0
29-2011.02,Cytotechnologists,39,39,Project Management Software,1.0
27-2022.00,Coaches and Scouts,39,39,Category 43232103,1.0
17-2121.00,Marine Engineers and Naval Architects,39,39,Enterprise Resource Planning (ERP) Software,1.0
29-1229.01,Allergists and Immunologists,39,39,Project Management Software,1.0
25-1031.00,"Architecture Teachers, Postsecondary",38,38,Customer Relationship Management (CRM) Software,1.0
25-1042.00,"Biological Science Teachers, Postsecondary",38,38,Enterprise Resource Planning (ERP) Software,1.0
17-1022.01,Geodetic Surveyors,38,38,Enterprise Resource Planning (ERP) Software,1.0
17-2131.00,Materials Engineers,38,38,Enterprise Resource Planning (ERP) Software,1.0
27-2012.05,Media Technical Directors/Managers,38,38,Category 43232103,1.0
33-3021.00,Detectives and Criminal Investigators,38,38,Category 43232102,1.0
19-2032.00,Materials Scientists,37,37,Enterprise Resource Planning (ERP) Software,1.0
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",37,37,Category 43232502,1.0
11-3061.00,Purchasing Managers,37,37,Operating System Software,1.0
27-4032.00,Film and Video Editors,37,37,Category 43232103,1.0
13-1199.05,Sustainability Specialists,37,37,Customer Relationship Management (CRM) Software,1.0
31-2011.00,Occupational Therapy Assistants,37,37,Project Management Software,1.0
13-1199.04,Business Continuity Planners,37,37,Operating System Software,1.0
11-9179.02,Spa Managers,36,36,Data Management Software,1.0
29-1122.00,Occupational Therapists,36,36,Category 43232502,1.0
43-9081.00,Proofreaders and Copy Markers,36,36,Spreadsheet Software,1.0
17-2112.03,Manufacturing Engineers,36,36,Customer Relationship Management (CRM) Software,1.0
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",36,36,Enterprise Resource Planning (ERP) Software,1.0
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",36,36,Category 43232510,1.0
19-2011.00,Astronomers,36,36,Enterprise Resource Planning (ERP) Software,1.0
49-9071.00,"Maintenance and Repair Workers, General",36,36,Graphics Software,1.0
11-9121.02,Water Resource Specialists,36,36,Enterprise Resource Planning (ERP) Software,1.0
23-1012.00,Judicial Law Clerks,36,36,Programming Languages,1.0
19-1013.00,Soil and Plant Scientists,36,36,Enterprise Resource Planning (ERP) Software,1.0
19-1029.03,Geneticists,36,36,Enterprise Resource Planning (ERP) Software,1.0
13-2099.01,Financial Quantitative Analysts,36,36,Category 43232405,1.0
53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,35,35,Category 43231506,1.0
25-1071.00,"Health Specialties Teachers, Postsecondary",35,35,Category 43232502,1.0
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",35,35,Category 43232502,1.0
51-4041.00,Machinists,35,35,Category 43232612,1.0
25-1122.00,"Communications Teachers, Postsecondary",35,35,Category 43232502,1.0
27-3043.05,"Poets, Lyricists and Creative Writers",35,35,Spreadsheet Software,1.0
27-4021.00,Photographers,35,35,Data Management Software,1.0
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,35,35,Category 43232611,1.0
19-3011.01,Environmental Economists,35,35,Enterprise Resource Planning (ERP) Software,1.0
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",35,35,Category 43233511,1.0
31-9092.00,Medical Assistants,34,34,Project Management Software,1.0
29-1031.00,Dietitians and Nutritionists,34,34,Enterprise Resource Planning (ERP) Software,1.0
13-1041.07,Regulatory Affairs Specialists,34,34,Data Management Software,1.0
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",34,34,Operating System Software,1.0
29-1011.00,Chiropractors,34,34,Project Management Software,1.0
29-2012.00,Medical and Clinical Laboratory Technicians,33,33,Project Management Software,1.0
41-9021.00,Real Estate Brokers,33,33,Data Management Software,1.0
47-4011.00,Construction and Building Inspectors,33,33,Spreadsheet Software,1.0
31-2021.00,Physical Therapist Assistants,33,33,Project Management Software,1.0
47-2111.00,Electricians,33,33,Enterprise Resource Planning (ERP) Software,1.0
29-1229.06,Sports Medicine Physicians,33,33,Project Management Software,1.0
11-3013.01,Security Managers,33,33,Programming Languages,1.0
19-4061.00,Social Science Research Assistants,33,33,Enterprise Resource Planning (ERP) Software,1.0
53-2012.00,Commercial Pilots,33,33,Data Management Software,1.0
19-4021.00,Biological Technicians,33,33,Enterprise Resource Planning (ERP) Software,1.0
19-4042.00,"Environmental Science and Protection Technicians, Including Health",33,33,Enterprise Resource Planning (ERP) Software,1.0
25-1032.00,"Engineering Teachers, Postsecondary",33,33,Customer Relationship Management (CRM) Software,1.0
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,32,32,Category 43232405,1.0
11-1031.00,Legislators,32,32,Spreadsheet Software,1.0
13-1041.04,Government Property Inspectors and Investigators,32,32,Category 43231508,1.0
27-4014.00,Sound Engineering Technicians,32,32,Graphics Software,1.0
29-1229.03,Urologists,32,32,Project Management Software,1.0
